country,date,rating_count,rating_mean,rating_std,rating_median,rating_p10,rating_p90,rating_players,accuracy_count,accuracy_mean,accuracy_std,accuracy_median,accuracy_p10,accuracy_p90,accuracy_players
IT,2020-06-29,4436,1237.387511271415,61.48135284299496,1254.5,1216.0,1320.0,438,322,59.47577639751553,16.255951794650475,55.975,36.521,68.506,197
IT,2020-06-30,4138,1252.360560657323,40.89696790070231,1288.0,1266.6,1320.4,417,342,60.19982456140353,8.476158721181825,70.71,61.406,77.974,184
IT,2020-07-01,3854,1230.4795018162936,40.25395485610822,1280.5,1255.5,1339.0,435,303,58.32372937293736,14.791207598510075,31.53,29.946,55.802,193
IT,2020-07-02,4036,1229.5153617443011,54.92169924017029,1284.0,1247.6,1374.0,426,303,59.52323432343235,16.573719218992462,72.61,47.709999999999994,80.899,187
IT,2020-07-03,4035,1216.4721189591069,76.58066160870057,1326.0,1287.4,1361.6,428,304,59.6646710526316,9.99268982806932,78.015,63.518,83.706,194
IT,2020-07-04,4166,1252.431108977436,117.30904487511816,1305.0,1222.5,1396.0,413,327,60.63296636085628,5.058371773604623,79.905,76.944,86.814,199
IT,2020-07-05,4486,1250.7318323673646,46.26191311031293,1311.0,1229.0,1343.8,422,290,58.393724137931045,19.694999999999997,76.265,60.509,92.021,178
IT,2020-07-06,4256,1265.925281954887,39.363631923930065,1272.0,1240.8,1331.2,420,310,60.819774193548376,13.150879142560099,74.64,59.855999999999995,85.528,179
IT,2020-07-07,4363,1249.4966765986705,111.92378764303328,1286.0,1238.2,1466.0,441,348,60.703591954023,0.0,66.36,66.36,66.36,207
IT,2020-07-08,4296,1290.9674115456241,103.1336044711496,1286.0,1242.0,1435.8,443,317,57.59022082018928,13.09597556503524,70.94,61.681999999999995,90.824,184
IT,2020-07-09,3972,1286.2336354481365,60.94762304443546,1267.0,1240.9,1421.0,444,308,59.4725324675325,35.589999999999996,51.82,23.348,80.292,202
IT,2020-07-10,4359,1266.1488873594867,79.61887285646436,1272.0,1210.8,1310.2,427,312,57.452147435897444,33.05500701692391,91.99,35.982,92.166,199
IT,2020-07-11,4658,1236.7799484757404,138.71033240211116,1273.5,1216.5,1336.0,433,317,58.55958990536282,24.362879550660676,25.87,12.926,62.08200000000001,192
IT,2020-07-12,4269,1247.7486530803465,58.704229071125354,1267.0,1231.0,1377.0,416,304,56.40641447368422,21.96,43.96,26.392,61.528000000000006,180
IT,2020-07-13,4663,1250.9759811280292,60.082483458661905,1264.0,1245.0,1409.0000000000005,439,321,57.82919003115263,13.299999999999997,52.3,41.66,62.94,194
IT,2020-07-14,4505,1269.802219755827,66.33641062795002,1266.0,1236.9,1414.2,435,306,59.58676470588239,35.72124702314981,23.16,17.695999999999998,80.864,196
IT,2020-07-15,4172,1254.2591083413233,77.84819030865745,1251.5,1227.0,1425.0,428,316,57.93104430379748,0.0,91.73,91.73,91.73,184
IT,2020-07-16,4447,1278.1965369912296,58.21288287767759,1256.5,1212.5,1346.0,438,329,59.477933130699085,0.0,37.94,37.94,37.94,200
IT,2020-07-17,4105,1261.4940316686966,65.49790549004423,1309.5,1290.1,1459.0,410,338,60.32322485207101,0.0,27.15,27.15,27.15,195
IT,2020-07-18,4150,1258.6628915662652,66.3898180330371,1369.0,1294.0,1473.4,432,299,63.30886287625419,10.514999999999997,71.445,63.033,79.857,175
